ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_ID,Loan_Status,Married,Property_Area,Self_Employed,_id
,3166,1,0,Graduate,Male,182,null,LP001574,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d1f
,0,1,0,Graduate,Female,112,360,LP001577,N,Yes,Rural,No,641ea6e3c50d2637fbd35d20
,3333,1,0,Graduate,Male,129,360,LP001578,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d21
,0,0,0,Graduate,Male,63,480,LP001579,N,No,Semiurban,No,641ea6e3c50d2637fbd35d22
,0,1,2,Graduate,Male,200,360,LP001580,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d23
1820,1769,1,0,Not Graduate,Male,95,360,LP001581,Y,Yes,Rural,,641ea6e3c50d2637fbd35d24
,0,1,3+,Graduate,,700,300,LP001585,Y,Yes,Urban,No,641ea6e3c50d2637fbd35d25
,0,1,3+,Not Graduate,Male,81,180,LP001586,N,Yes,Rural,No,641ea6e3c50d2637fbd35d26
,5625,1,0,Graduate,Male,187,360,LP001594,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d27
,736,1,0,Not Graduate,Male,87,360,LP001603,N,Yes,Semiurban,Yes,641ea6e3c50d2637fbd35d28
,1964,1,0,Graduate,Male,116,360,LP001606,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d29
,1619,1,2,Graduate,Male,101,360,LP001608,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d2a
,11300,0,3+,Graduate,Male,495,360,LP001610,N,Yes,Semiurban,No,641ea6e3c50d2637fbd35d2b
,0,1,1,Graduate,Male,116,360,LP001616,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d2c
,1451,0,0,Not Graduate,Male,102,480,LP001630,N,No,Urban,No,641ea6e3c50d2637fbd35d2d
,7250,0,1,Graduate,Male,180,360,LP001633,N,Yes,Urban,No,641ea6e3c50d2637fbd35d2e
1916,5063,null,0,Graduate,Male,67,360,LP001634,N,No,Rural,No,641ea6e3c50d2637fbd35d2f
,0,1,0,Graduate,Male,73,180,LP001636,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d30
,0,1,1,Graduate,Male,260,360,LP001637,N,Yes,Semiurban,No,641ea6e3c50d2637fbd35d31
,0,1,0,Graduate,Female,108,360,LP001639,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d32
,4750,1,0,Graduate,Male,120,360,LP001640,Y,Yes,Semiurban,Yes,641ea6e3c50d2637fbd35d33
,0,0,1,Graduate,Male,66,300,LP001641,N,Yes,Rural,Yes,641ea6e3c50d2637fbd35d34
,2138,null,0,Graduate,Male,58,360,LP001643,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d35
674,5296,1,0,Graduate,,168,360,LP001644,Y,Yes,Rural,Yes,641ea6e3c50d2637fbd35d36
,0,1,0,Graduate,Male,188,180,LP001647,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d37
,0,1,0,Not Graduate,Male,48,360,LP001653,Y,No,Rural,No,641ea6e3c50d2637fbd35d38
,0,1,0,Graduate,Male,164,360,LP001656,N,No,Semiurban,No,641ea6e3c50d2637fbd35d39
,0,1,0,Not Graduate,Male,160,360,LP001657,N,Yes,Urban,No,641ea6e3c50d2637fbd35d3a
,0,1,0,Graduate,Male,76,360,LP001658,Y,No,Semiurban,No,641ea6e3c50d2637fbd35d3b
,0,1,0,Graduate,Male,120,360,LP001664,Y,No,Rural,No,641ea6e3c50d2637fbd35d3c
,2583,1,1,Graduate,Male,170,360,LP001665,N,Yes,Semiurban,No,641ea6e3c50d2637fbd35d3d
,3750,1,0,Graduate,Male,187,360,LP001666,Y,No,Rural,No,641ea6e3c50d2637fbd35d3e
1907,2365,1,0,Not Graduate,Female,120,null,LP001669,Y,No,Urban,No,641ea6e3c50d2637fbd35d3f
,2816,null,0,Graduate,Female,113,360,LP001671,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d40
,0,1,0,Graduate,Male,83,360,LP001673,N,No,Urban,Yes,641ea6e3c50d2637fbd35d41
,2500,1,1,Not Graduate,Male,90,360,LP001674,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d42
,0,0,2,Graduate,Male,166,360,LP001677,Y,No,Semiurban,No,641ea6e3c50d2637fbd35d43
,0,1,3+,Not Graduate,Male,150,180,LP001682,N,Yes,Urban,No,641ea6e3c50d2637fbd35d44
,1083,1,1,Not Graduate,Male,135,360,LP001688,Y,Yes,Urban,No,641ea6e3c50d2637fbd35d45
,0,1,2,Not Graduate,Male,124,360,LP001691,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d46
,0,1,0,Not Graduate,Female,120,360,LP001692,Y,No,Semiurban,No,641ea6e3c50d2637fbd35d47
,0,1,0,Graduate,Female,80,360,LP001693,Y,No,Urban,No,641ea6e3c50d2637fbd35d48
,2531,1,0,Not Graduate,Male,55,360,LP001698,Y,No,Rural,No,641ea6e3c50d2637fbd35d49
,0,1,0,Graduate,Male,59,360,LP001699,Y,No,Urban,No,641ea6e3c50d2637fbd35d4a
,0,1,0,Graduate,Male,127,360,LP001702,N,No,Semiurban,No,641ea6e3c50d2637fbd35d4b
,0,1,0,Graduate,Female,214,360,LP001708,N,No,Semiurban,No,641ea6e3c50d2637fbd35d4c
,1250,0,3+,Graduate,Male,128,360,LP001711,N,Yes,Semiurban,No,641ea6e3c50d2637fbd35d4d
,0,1,1,Graduate,Male,240,360,LP001713,Y,Yes,Urban,Yes,641ea6e3c50d2637fbd35d4e
,0,1,3+,Not Graduate,Male,130,360,LP001715,Y,Yes,Rural,Yes,641ea6e3c50d2637fbd35d4f
,3021,1,0,Graduate,Male,137,360,LP001716,Y,Yes,Urban,No,641ea6e3c50d2637fbd35d50
,983,1,3+,Not Graduate,Male,100,360,LP001720,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d51
150,1800,1,0,Graduate,Male,135,360,LP001722,N,Yes,Rural,No,641ea6e3c50d2637fbd35d52
,1775,1,0,Graduate,Male,131,360,LP001726,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d53
,0,0,2,Graduate,Male,72,360,LP001732,N,Yes,Semiurban,,641ea6e3c50d2637fbd35d54
,2383,null,2,Graduate,Female,127,360,LP001734,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d55
,0,0,0,Graduate,Male,60,360,LP001736,N,Yes,Urban,No,641ea6e3c50d2637fbd35d56
,1717,1,2,Graduate,Male,116,360,LP001743,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d57
,2791,1,0,Graduate,Male,144,360,LP001744,Y,No,Semiurban,No,641ea6e3c50d2637fbd35d58
,1010,1,0,Graduate,Male,175,null,LP001749,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d59
,0,1,0,Graduate,Male,128,360,LP001750,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d5a
,0,1,0,Graduate,Male,170,360,LP001751,N,Yes,Rural,No,641ea6e3c50d2637fbd35d5b
,0,1,,Not Graduate,Male,138,360,LP001754,N,Yes,Urban,Yes,641ea6e3c50d2637fbd35d5c
,1695,1,2,Graduate,Male,210,360,LP001758,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d5d
,0,1,,Graduate,Male,158,480,LP001760,Y,,Semiurban,No,641ea6e3c50d2637fbd35d5e
,0,1,0,Graduate,Male,200,360,LP001761,Y,No,Rural,Yes,641ea6e3c50d2637fbd35d5f
,2054,1,1,Graduate,Male,104,360,LP001765,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d60
,0,1,0,Graduate,Male,42,180,LP001768,Y,Yes,Rural,,641ea6e3c50d2637fbd35d61
,2598,1,0,Not Graduate,Male,120,null,LP001770,Y,No,Rural,No,641ea6e3c50d2637fbd35d62
,0,1,0,Graduate,Female,280,360,LP001776,Y,No,Semiurban,No,641ea6e3c50d2637fbd35d63
,1779,1,1,Graduate,Male,140,360,LP001778,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d64
,1260,1,1,Graduate,Male,170,360,LP001784,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d65
,0,null,0,Graduate,Male,255,360,LP001786,N,Yes,Urban,,641ea6e3c50d2637fbd35d66
,0,null,0,Graduate,Female,122,360,LP001788,Y,No,Urban,Yes,641ea6e3c50d2637fbd35d67
,0,1,1,Graduate,Female,112,360,LP001790,Y,No,Rural,No,641ea6e3c50d2637fbd35d68
,0,1,1,Graduate,Male,96,360,LP001792,Y,Yes,Semiurban,No,641ea6e3c50d2637fbd35d69
,5000,1,2,Graduate,Male,120,360,LP001798,Y,Yes,Rural,No,641ea6e3c50d2637fbd35d6a
,1983,1,1,Not Graduate,Male,140,180,LP001800,N,Yes,Urban,No,641ea6e3c50d2637fbd35d6b
,5701,1,0,Graduate,Male,155,60,LP001806,Y,No,Urban,No,641ea6e3c50d2637fbd35d6c
